name,gender,race,length,fl_is_v,ll_is_v,first_2,last_2,first_3,last_3
tashanika,1,0,9,0,1,ta,ka,tas,ika
denetra,1,0,7,0,1,de,ra,den,tra
tomesha,1,0,7,0,1,to,ha,tom,sha
trellany,1,0,8,0,0,tr,ny,tre,any
cynthia,1,0,7,0,1,cy,ia,cyn,hia
crystal,1,0,7,0,0,cr,al,cry,tal
beverly,1,0,7,0,0,be,ly,bev,rly
robin,1,0,5,0,0,ro,in,rob,bin
sophia,1,0,6,0,1,so,ia,sop,hia
marquita,1,0,8,0,1,ma,ta,mar,ita
sylvia,1,0,6,0,1,sy,ia,syl,via
dorothy,1,0,7,0,0,do,hy,dor,thy
zakiyyah,1,0,8,0,0,za,ah,zak,yah
allissia,1,0,8,1,1,al,ia,all,sia
mahogany,1,0,8,0,0,ma,ny,mah,any
melonise,1,0,8,0,1,me,se,mel,ise
monique,1,0,7,0,1,mo,ue,mon,que
sherline,1,0,8,0,1,sh,ne,she,ine
veronica,1,0,8,0,1,ve,ca,ver,ica
brenda,1,0,6,0,1,br,da,bre,nda
delta,1,0,5,0,1,de,ta,del,lta
genesha,1,0,7,0,1,ge,ha,gen,sha
margaret,1,0,8,0,0,ma,et,mar,ret
stephanie,1,0,9,0,1,st,ie,ste,nie
pachadgin,1,0,9,0,0,pa,in,pac,gin
shai,1,0,4,0,1,sh,ai,sha,hai
latonia,1,0,7,0,1,la,ia,lat,nia
ashley,1,0,6,1,0,as,ey,ash,ley
brian,1,0,5,0,0,br,an,bri,ian
carlas,1,0,6,0,0,ca,as,car,las
don,1,0,3,0,0,do,on,don,don
ethel,1,0,5,1,0,et,el,eth,hel
juanetta,1,0,8,0,1,ju,ta,jua,tta
leslie,1,0,6,0,1,le,ie,les,lie
paula,1,0,5,0,1,pa,la,pau,ula
radja,1,0,5,0,1,ra,ja,rad,dja
tonya,1,0,5,0,1,to,ya,ton,nya
jessica,1,0,7,0,1,je,ca,jes,ica
udreka,1,0,6,1,1,ud,ka,udr,eka
rosenia,1,0,7,0,1,ro,ia,ros,nia
shirley,1,0,7,0,0,sh,ey,shi,ley
shelda,1,0,6,0,1,sh,da,she,lda
jasmimn,1,0,7,0,0,ja,mn,jas,imn
april,1,0,5,1,0,ap,il,apr,ril
cheryl,1,0,6,0,0,ch,yl,che,ryl
tiffany,1,0,7,0,0,ti,ny,tif,any
ladieal,1,0,7,0,0,la,al,lad,eal
ladonne,1,0,7,0,1,la,ne,lad,nne
annette,1,0,7,1,1,an,te,ann,tte
helen,1,0,5,0,0,he,en,hel,len
eniee,1,0,5,1,1,en,ee,eni,iee
eugenia,1,0,7,1,1,eu,ia,eug,nia
linda,1,0,5,0,1,li,da,lin,nda
sierra,1,0,6,0,1,si,ra,sie,rra
star,1,0,4,0,0,st,ar,sta,tar
berdette,1,0,8,0,1,be,te,ber,tte
jameelah,1,0,8,0,0,ja,ah,jam,lah
krystle,1,0,7,0,1,kr,le,kry,tle
sharon,1,0,6,0,0,sh,on,sha,ron
derica,1,0,6,0,1,de,ca,der,ica
annie,1,0,5,1,1,an,ie,ann,nie
billie,1,0,6,0,1,bi,ie,bil,lie
kizzie,1,0,6,0,1,ki,ie,kiz,zie
lacresha,1,0,8,0,1,la,ha,lac,sha
meeka,1,0,5,0,1,me,ka,mee,eka
raquel,1,0,6,0,0,ra,el,raq,uel
shanearia,1,0,9,0,1,sh,ia,sha,ria
lakisha,1,0,7,0,1,la,ha,lak,sha
tammy,1,0,5,0,0,ta,my,tam,mmy
jamyira,1,0,7,0,1,ja,ra,jam,ira
jeanette,1,0,8,0,1,je,te,jea,tte
melissa,1,0,7,0,1,me,sa,mel,ssa
sherry,1,0,6,0,0,sh,ry,she,rry
minouche,1,0,8,0,1,mi,he,min,che
tamisha,1,0,7,0,1,ta,ha,tam,sha
courtney,1,0,8,0,0,co,ey,cou,ney
shakeria,1,0,8,0,1,sh,ia,sha,ria
nan,1,0,3,0,0,na,an,nan,nan
angela,1,0,6,1,1,an,la,ang,ela
joan,1,0,4,0,0,jo,an,joa,oan
emerald,1,0,7,1,0,em,ld,eme,ald
shalonda,1,0,8,0,1,sh,da,sha,nda
lorraine,1,0,8,0,1,lo,ne,lor,ine
lolita,1,0,6,0,1,lo,ta,lol,ita
bertha,1,0,6,0,1,be,ha,ber,tha
erica,1,0,5,1,1,er,ca,eri,ica
madiyah,1,0,7,0,0,ma,ah,mad,yah
denise,1,0,6,0,1,de,se,den,ise
lucrecha,1,0,8,0,1,lu,ha,luc,cha
kimberly,1,0,8,0,0,ki,ly,kim,rly
teresa,1,0,6,0,1,te,sa,ter,esa
latoya,1,0,6,0,1,la,ya,lat,oya
sheveal,1,0,7,0,0,sh,al,she,eal
henrietta,1,0,9,0,1,he,ta,hen,tta
davi,1,0,4,0,1,da,vi,dav,avi
ferin,1,0,5,0,0,fe,in,fer,rin
gwendolyn,1,0,9,0,0,gw,yn,gwe,lyn
kavarus,1,0,7,0,0,ka,us,kav,rus
zikerria,1,0,8,0,1,zi,ia,zik,ria
charlene,1,0,8,0,1,ch,ne,cha,ene
cass,1,0,4,0,0,ca,ss,cas,ass
lillian,1,0,7,0,0,li,an,lil,ian
lisa,1,0,4,0,1,li,sa,lis,isa
patricia,1,0,8,0,1,pa,ia,pat,cia
laquisha,1,0,8,0,1,la,ha,laq,sha
saraonda,1,0,8,0,1,sa,da,sar,nda
emma,1,0,4,1,1,em,ma,emm,mma
deedra,1,0,6,0,1,de,ra,dee,dra
ericka,1,0,6,1,1,er,ka,eri,cka
tamakia,1,0,7,0,1,ta,ia,tam,kia
vanessa,1,0,7,0,1,va,sa,van,ssa
valerie,1,0,7,0,1,va,ie,val,rie
rosemary,1,0,8,0,0,ro,ry,ros,ary
latoysha,1,0,8,0,1,la,ha,lat,sha
tracey,1,0,6,0,0,tr,ey,tra,cey
jacquita,1,0,8,0,1,ja,ta,jac,ita
shatoyia,1,0,8,0,1,sh,ia,sha,yia
felicia,1,0,7,0,1,fe,ia,fel,cia
lucille,1,0,7,0,1,lu,le,luc,lle
mekayla,1,0,7,0,1,me,la,mek,yla
tijua,1,0,5,0,1,ti,ua,tij,jua
markita,1,0,7,0,1,ma,ta,mar,ita
teneya,1,0,6,0,1,te,ya,ten,eya
nicole,1,0,6,0,1,ni,le,nic,ole
shamekia,1,0,8,0,1,sh,ia,sha,kia
cordera,1,0,7,0,1,co,ra,cor,era
yal,1,0,3,0,0,ya,al,yal,yal
sharicka,1,0,8,0,1,sh,ka,sha,cka
richelle,1,0,8,0,1,ri,le,ric,lle
dejua,1,0,5,0,1,de,ua,dej,jua
pamela,1,0,6,0,1,pa,la,pam,ela
nikeyshia,1,0,9,0,1,ni,ia,nik,hia
zakia,1,0,5,0,1,za,ia,zak,kia
hope,1,0,4,0,1,ho,pe,hop,ope
shantel,1,0,7,0,0,sh,el,sha,tel
judith,1,0,6,0,0,ju,th,jud,ith
catrice,1,0,7,0,1,ca,ce,cat,ice
sufern,1,0,6,0,0,su,rn,suf,ern
fisthnise,1,0,9,0,1,fi,se,fis,ise
tasha,1,0,5,0,1,ta,ha,tas,sha
chriss,1,0,6,0,0,ch,ss,chr,iss
dominique,1,0,9,0,1,do,ue,dom,que
amethyst,1,0,8,1,0,am,st,ame,yst
chernece,1,0,8,0,1,ch,ce,che,ece
denice,1,0,6,0,1,de,ce,den,ice
gloria,1,0,6,0,1,gl,ia,glo,ria
valgean,1,0,7,0,0,va,an,val,ean
mamie,1,0,5,0,1,ma,ie,mam,mie
debora,1,0,6,0,1,de,ra,deb,ora
shakera,1,0,7,0,1,sh,ra,sha,era
tabitha,1,0,7,0,1,ta,ha,tab,tha
takeya,1,0,6,0,1,ta,ya,tak,eya
chonv,1,0,5,0,0,ch,nv,cho,onv
latasha,1,0,7,0,1,la,ha,lat,sha
aysia,1,0,5,1,1,ay,ia,ays,sia
alexis,1,0,6,1,0,al,is,ale,xis
alfreda,1,0,7,1,1,al,da,alf,eda
aya,1,0,3,1,1,ay,ya,aya,aya
britanica,1,0,9,0,1,br,ca,bri,ica
camille,1,0,7,0,1,ca,le,cam,lle
charmaine,1,0,9,0,1,ch,ne,cha,ine
charrdoye,1,0,9,0,1,ch,ye,cha,oye
damia,1,0,5,0,1,da,ia,dam,mia
frances,1,0,7,0,0,fr,es,fra,ces
gelera,1,0,6,0,1,ge,ra,gel,era
jennifer,1,0,8,0,0,je,er,jen,fer
karla,1,0,5,0,1,ka,la,kar,rla
katri,1,0,5,0,1,ka,ri,kat,tri
kendra,1,0,6,0,1,ke,ra,ken,dra
kenyatta,1,0,8,0,1,ke,ta,ken,tta
lashundria,1,0,10,0,1,la,ia,las,ria
latonya,1,0,7,0,1,la,ya,lat,nya
lonnie,1,0,6,0,1,lo,ie,lon,nie
marci,1,0,5,0,1,ma,ci,mar,rci
moniqua,1,0,7,0,1,mo,ua,mon,qua
ome,1,0,3,1,1,om,me,ome,ome
talie,1,0,5,0,1,ta,ie,tal,lie
niayetta,1,0,8,0,1,ni,ta,nia,tta
precious,1,0,8,0,0,pr,us,pre,ous
romo,1,0,4,0,1,ro,mo,rom,omo
rusheda,1,0,7,0,1,ru,da,rus,eda
shantoya,1,0,8,0,1,sh,ya,sha,oya
shela,1,0,5,0,1,sh,la,she,ela
shelia,1,0,6,0,1,sh,ia,she,lia
shontell,1,0,8,0,0,sh,ll,sho,ell
sonya,1,0,5,0,1,so,ya,son,nya
tania,1,0,5,0,1,ta,ia,tan,nia
tashara,1,0,7,0,1,ta,ra,tas,ara
teretha,1,0,7,0,1,te,ha,ter,tha
tory,1,0,4,0,0,to,ry,tor,ory
tykebitha,1,0,9,0,1,ty,ha,tyk,tha
qia,1,0,3,0,1,qi,ia,qia,qia
israel,1,0,6,1,0,is,el,isr,ael
melinda,1,0,7,0,1,me,da,mel,nda
angeli,1,0,6,1,1,an,li,ang,eli
ebony,1,0,5,1,0,eb,ny,ebo,ony
lean,1,0,4,0,0,le,an,lea,ean
lockie,1,0,6,0,1,lo,ie,loc,kie
tracy,1,0,5,0,0,tr,cy,tra,acy
terri,1,0,5,0,1,te,ri,ter,rri
yvette,1,0,6,0,1,yv,te,yve,tte
lauren,1,0,6,0,0,la,en,lau,ren
cedrenea,1,0,8,0,1,ce,ea,ced,nea
beatrice,1,0,8,0,1,be,ce,bea,ice
takikie,1,0,7,0,1,ta,ie,tak,kie
jacquelyn,1,0,9,0,0,ja,yn,jac,lyn
taquesta,1,0,8,0,1,ta,ta,taq,sta
marie,1,0,5,0,1,ma,ie,mar,rie
anntawan,1,0,8,1,0,an,an,ann,wan
lacharion,1,0,9,0,0,la,on,lac,ion
roxanne,1,0,7,0,1,ro,ne,rox,nne
shernita,1,0,8,0,1,sh,ta,she,ita
shenkda,1,0,7,0,1,sh,da,she,kda
kalnisha,1,0,8,0,1,ka,ha,kal,sha
tamera,1,0,6,0,1,ta,ra,tam,era
tami,1,0,4,0,1,ta,mi,tam,ami
cameshia,1,0,8,0,1,ca,ia,cam,hia
kerry,1,0,5,0,0,ke,ry,ker,rry
valencia,1,0,8,0,1,va,ia,val,cia
khierta,1,0,7,0,1,kh,ta,khi,rta
tamara,1,0,6,0,1,ta,ra,tam,ara
mattie,1,0,6,0,1,ma,ie,mat,tie
shelea,1,0,6,0,1,sh,ea,she,lea
tayquaill,1,0,9,0,0,ta,ll,tay,ill
nikki,1,0,5,0,1,ni,ki,nik,kki
lakira,1,0,6,0,1,la,ra,lak,ira
shameka,1,0,7,0,1,sh,ka,sha,eka
alesha,1,0,6,1,1,al,ha,ale,sha
tia,1,0,3,0,1,ti,ia,tia,tia
cherai,1,0,6,0,1,ch,ai,che,rai
demetria,1,0,8,0,1,de,ia,dem,ria
terry,1,0,5,0,0,te,ry,ter,rry
yol,1,0,3,0,0,yo,ol,yol,yol
zucchini,1,0,8,0,1,zu,ni,zuc,ini
alexus,1,0,6,1,0,al,us,ale,xus
aysheia,1,0,7,1,1,ay,ia,ays,eia
tremeka,1,0,7,0,1,tr,ka,tre,eka
asia,1,0,4,1,1,as,ia,asi,sia
rebecca,1,0,7,0,1,re,ca,reb,cca
toccara,1,0,7,0,1,to,ra,toc,ara
kenitra,1,0,7,0,1,ke,ra,ken,tra
joycelyn,1,0,8,0,0,jo,yn,joy,lyn
kim,1,0,3,0,0,ki,im,kim,kim
minerva,1,0,7,0,1,mi,va,min,rva
chelsea,1,0,7,0,1,ch,ea,che,sea
portia,1,0,6,0,1,po,ia,por,tia
alicia,1,0,6,1,1,al,ia,ali,cia
gytonia,1,0,7,0,1,gy,ia,gyt,nia
charlotte,1,0,9,0,1,ch,te,cha,tte
erma,1,0,4,1,1,er,ma,erm,rma
arshantayvi,1,0,11,1,1,ar,vi,ars,yvi
shantwanice,1,0,11,0,1,sh,ce,sha,ice
letisha,1,0,7,0,1,le,ha,let,sha
nekosha,1,0,7,0,1,ne,ha,nek,sha
chantay,1,0,7,0,0,ch,ay,cha,tay
queen,1,0,5,0,0,qu,en,que,een
shimika,1,0,7,0,1,sh,ka,shi,ika
arlean,1,0,6,1,0,ar,an,arl,ean
katie,1,0,5,0,1,ka,ie,kat,tie
ruby,1,0,4,0,0,ru,by,rub,uby
susanne,1,0,7,0,1,su,ne,sus,nne
curtessa,1,0,8,0,1,cu,sa,cur,ssa
cierra,1,0,6,0,1,ci,ra,cie,rra
freda,1,0,5,0,1,fr,da,fre,eda
jacquella,1,0,9,0,1,ja,la,jac,lla
marlo,1,0,5,0,1,ma,lo,mar,rlo
sabri,1,0,5,0,1,sa,ri,sab,bri
genie,1,0,5,0,1,ge,ie,gen,nie
tempress,1,0,8,0,0,te,ss,tem,ess
hawanya,1,0,7,0,1,ha,ya,haw,nya
chantel,1,0,7,0,0,ch,el,cha,tel
bianca,1,0,6,0,1,bi,ca,bia,nca
cynti,1,0,5,0,1,cy,ti,cyn,nti
kesha,1,0,5,0,1,ke,ha,kes,sha
savonia,1,0,7,0,1,sa,ia,sav,nia
shayla,1,0,6,0,1,sh,la,sha,yla
vivian,1,0,6,0,0,vi,an,viv,ian
keryline,1,0,8,0,1,ke,ne,ker,ine
deji,1,0,4,0,1,de,ji,dej,eji
edricka,1,0,7,1,1,ed,ka,edr,cka
princess,1,0,8,0,0,pr,ss,pri,ess
rhonda,1,0,6,0,1,rh,da,rho,nda
juanita,1,0,7,0,1,ju,ta,jua,ita
hinda,1,0,5,0,1,hi,da,hin,nda
joy,1,0,3,0,0,jo,oy,joy,joy
kambri,1,0,6,0,1,ka,ri,kam,bri
mary,1,0,4,0,0,ma,ry,mar,ary
shanieka,1,0,8,0,1,sh,ka,sha,eka
shara,1,0,5,0,1,sh,ra,sha,ara
tori,1,0,4,0,1,to,ri,tor,ori
keia,1,0,4,0,1,ke,ia,kei,eia
dorthy,1,0,6,0,0,do,hy,dor,thy
connie,1,0,6,0,1,co,ie,con,nie
leola,1,0,5,0,1,le,la,leo,ola
mynicia,1,0,7,0,1,my,ia,myn,cia
eddie,1,0,5,1,1,ed,ie,edd,die
rosielee,1,0,8,0,1,ro,ee,ros,lee
toe,1,0,3,0,1,to,oe,toe,toe
tyeshia,1,0,7,0,1,ty,ia,tye,hia
carla,1,0,5,0,1,ca,la,car,rla
vevine,1,0,6,0,1,ve,ne,vev,ine
dwa,1,0,3,0,1,dw,wa,dwa,dwa
wylene,1,0,6,0,1,wy,ne,wyl,ene
pearl,1,0,5,0,0,pe,rl,pea,arl
oletha,1,0,6,1,1,ol,ha,ole,tha
shantiel,1,0,8,0,0,sh,el,sha,iel
tamish,1,0,6,0,0,ta,sh,tam,ish
tyneshea,1,0,8,0,1,ty,ea,tyn,hea
dayeisha,1,0,8,0,1,da,ha,day,sha
joanne,1,0,6,0,1,jo,ne,joa,nne
lateara,1,0,7,0,1,la,ra,lat,ara
sherli,1,0,6,0,1,sh,li,she,rli
shacoia,1,0,7,0,1,sh,ia,sha,oia
porsha,1,0,6,0,1,po,ha,por,sha
abigail,1,0,7,1,0,ab,il,abi,ail
lutrische,1,0,9,0,1,lu,he,lut,che
delois,1,0,6,0,0,de,is,del,ois
gabrielle,1,0,9,0,1,ga,le,gab,lle
marvette,1,0,8,0,1,ma,te,mar,tte
senita,1,0,6,0,1,se,ta,sen,ita
janine,1,0,6,0,1,ja,ne,jan,ine
carlita,1,0,7,0,1,ca,ta,car,ita
chinnetta,1,0,9,0,1,ch,ta,chi,tta
debra,1,0,5,0,1,de,ra,deb,bra
delores,1,0,7,0,0,de,es,del,res
rochelle,1,0,8,0,1,ro,le,roc,lle
starr,1,0,5,0,0,st,rr,sta,arr
susie,1,0,5,0,1,su,ie,sus,sie
takcola,1,0,7,0,1,ta,la,tak,ola
tawrshia,1,0,8,0,1,ta,ia,taw,hia
teka,1,0,4,0,1,te,ka,tek,eka
dymond,1,0,6,0,0,dy,nd,dym,ond
latarsha,1,0,8,0,1,la,ha,lat,sha
renee,1,0,5,0,1,re,ee,ren,nee
terrani,1,0,7,0,1,te,ni,ter,ani
everlyn,1,0,7,1,0,ev,yn,eve,lyn
daysha,1,0,6,0,1,da,ha,day,sha
quansh,1,0,6,0,0,qu,sh,qua,nsh
shantae,1,0,7,0,1,sh,ae,sha,tae
venecia,1,0,7,0,1,ve,ia,ven,cia
keshia,1,0,6,0,1,ke,ia,kes,hia
dierdre,1,0,7,0,1,di,re,die,dre
ernestine,1,0,9,1,1,er,ne,ern,ine
laurie,1,0,6,0,1,la,ie,lau,rie
mariela,1,0,7,0,1,ma,la,mar,ela
orlesa,1,0,6,1,1,or,sa,orl,esa
tammie,1,0,6,0,1,ta,ie,tam,mie
carine,1,0,6,0,1,ca,ne,car,ine
jane,1,0,4,0,1,ja,ne,jan,ane
titilayo,1,0,8,0,1,ti,yo,tit,ayo
qmetee,1,0,6,0,1,qm,ee,qme,tee
june,1,0,4,0,1,ju,ne,jun,une
jessie,1,0,6,0,1,je,ie,jes,sie
zoro,1,0,4,0,1,zo,ro,zor,oro
sonji,1,0,5,0,1,so,ji,son,nji
kendrioa,1,0,8,0,1,ke,oa,ken,ioa
zenithia,1,0,8,0,1,ze,ia,zen,hia
guecoba,1,0,7,0,1,gu,ba,gue,oba
sarethya,1,0,8,0,1,sa,ya,sar,hya
yarkmealer,1,0,10,0,0,ya,er,yar,ler
fermisha,1,0,8,0,1,fe,ha,fer,sha
sherese,1,0,7,0,1,sh,se,she,ese
kathryn,1,0,7,0,0,ka,yn,kat,ryn
shanice,1,0,7,0,1,sh,ce,sha,ice
jerrica,1,0,7,0,1,je,ca,jer,ica
lakeisha,1,0,8,0,1,la,ha,lak,sha
batsheba,1,0,8,0,1,ba,ba,bat,eba
angeti,1,0,6,1,1,an,ti,ang,eti
cortney,1,0,7,0,0,co,ey,cor,ney
tamarra,1,0,7,0,1,ta,ra,tam,rra
tarron,1,0,6,0,0,ta,on,tar,ron
monica,1,0,6,0,1,mo,ca,mon,ica
ian,1,0,3,1,0,ia,an,ian,ian
jimmiel,1,0,7,0,0,ji,el,jim,iel
thursday,1,0,8,0,0,th,ay,thu,day
brittany,1,0,8,0,0,br,ny,bri,any
phadael,1,0,7,0,0,ph,el,pha,ael
delia,1,0,5,0,1,de,ia,del,lia
ersela,1,0,6,1,1,er,la,ers,ela
kayla,1,0,5,0,1,ka,la,kay,yla
mikesha,1,0,7,0,1,mi,ha,mik,sha
laporshia,1,0,9,0,1,la,ia,lap,hia
tyrisha,1,0,7,0,1,ty,ha,tyr,sha
laquita,1,0,7,0,1,la,ta,laq,ita
melonea,1,0,7,0,1,me,ea,mel,nea
shantavious,1,0,11,0,0,sh,us,sha,ous
keisha,1,0,6,0,1,ke,ha,kei,sha
georgette,1,0,9,0,1,ge,te,geo,tte
vickie,1,0,6,0,1,vi,ie,vic,kie
laneka,1,0,6,0,1,la,ka,lan,eka
michelle,1,0,8,0,1,mi,le,mic,lle
idala,1,0,5,1,1,id,la,ida,ala
quanesha,1,0,8,0,1,qu,ha,qua,sha
tenecia,1,0,7,0,1,te,ia,ten,cia
tiesha,1,0,6,0,1,ti,ha,tie,sha
kiera,1,0,5,0,1,ki,ra,kie,era
diane,1,0,5,0,1,di,ne,dia,ane
mable,1,0,5,0,1,ma,le,mab,ble
alvati,1,0,6,1,1,al,ti,alv,ati
ursula,1,0,6,1,1,ur,la,urs,ula
elaine,1,0,6,1,1,el,ne,ela,ine
yvonne,1,0,6,0,1,yv,ne,yvo,nne
jenieka,1,0,7,0,1,je,ka,jen,eka
keturah,1,0,7,0,0,ke,ah,ket,rah
metika,1,0,6,0,1,me,ka,met,ika
shamiekka,1,0,9,0,1,sh,ka,sha,kka
wilhemi,1,0,7,0,1,wi,mi,wil,emi
kwanzara,1,0,8,0,1,kw,ra,kwa,ara
jaime,1,0,5,0,1,ja,me,jai,ime
femesha,1,0,7,0,1,fe,ha,fem,sha
marsha,1,0,6,0,1,ma,ha,mar,sha
shal,1,0,4,0,0,sh,al,sha,hal
tenisha,1,0,7,0,1,te,ha,ten,sha
adrien,1,0,6,1,0,ad,en,adr,ien
daria,1,0,5,0,1,da,ia,dar,ria
shadesia,1,0,8,0,1,sh,ia,sha,sia
latoria,1,0,7,0,1,la,ia,lat,ria
phyllis,1,0,7,0,0,ph,is,phy,lis
ukenia,1,0,6,1,1,uk,ia,uke,nia
vanita,1,0,6,0,1,va,ta,van,ita
jennyse,1,0,7,0,1,je,se,jen,yse
francietta,1,0,10,0,1,fr,ta,fra,tta
keira,1,0,5,0,1,ke,ra,kei,ira
shanta,1,0,6,0,1,sh,ta,sha,nta
jamisha,1,0,7,0,1,ja,ha,jam,sha
iris,1,0,4,1,0,ir,is,iri,ris
babetta,1,0,7,0,1,ba,ta,bab,tta
rekenda,1,0,7,0,1,re,da,rek,nda
slynithia,1,0,9,0,1,sl,ia,sly,hia
santa,1,0,5,0,1,sa,ta,san,nta
bobby,1,0,5,0,0,bo,by,bob,bby
stacy,1,0,5,0,0,st,cy,sta,acy
alex,1,0,4,1,0,al,ex,ale,lex
fredkedra,1,0,9,0,1,fr,ra,fre,dra
jamie,1,0,5,0,1,ja,ie,jam,mie
rachel,1,0,6,0,0,ra,el,rac,hel
shakevia,1,0,8,0,1,sh,ia,sha,via
tanika,1,0,6,0,1,ta,ka,tan,ika
deanne,1,0,6,0,1,de,ne,dea,nne
shebeyonne,1,0,10,0,1,sh,ne,she,nne
loveria,1,0,7,0,1,lo,ia,lov,ria
virginia,1,0,8,0,1,vi,ia,vir,nia
laquiata,1,0,8,0,1,la,ta,laq,ata
zykira,1,0,6,0,1,zy,ra,zyk,ira
tanesha,1,0,7,0,1,ta,ha,tan,sha
shakeya,1,0,7,0,1,sh,ya,sha,eya
jasmine,1,0,7,0,1,ja,ne,jas,ine
dyw,1,0,3,0,0,dy,yw,dyw,dyw
lekeshia,1,0,8,0,1,le,ia,lek,hia
dean,1,0,4,0,0,de,an,dea,ean
barbara,1,0,7,0,1,ba,ra,bar,ara
anquette,1,0,8,1,1,an,te,anq,tte
bonnie,1,0,6,0,1,bo,ie,bon,nie
emily,1,0,5,1,0,em,ly,emi,ily
alltawan,1,0,8,1,0,al,an,all,wan
starce,1,0,6,0,1,st,ce,sta,rce
kiairra,1,0,7,0,1,ki,ra,kia,rra
dawn,1,0,4,0,0,da,wn,daw,awn
vonzay,1,0,6,0,0,vo,ay,von,zay
windy,1,0,5,0,0,wi,dy,win,ndy
sharday,1,0,7,0,0,sh,ay,sha,day
chiquita,1,0,8,0,1,ch,ta,chi,ita
angel,1,0,5,1,0,an,el,ang,gel
quachetta,1,0,9,0,1,qu,ta,qua,tta
jalinqua,1,0,8,0,1,ja,ua,jal,qua
derlyn,1,0,6,0,0,de,yn,der,lyn
keyuan,1,0,6,0,0,ke,an,key,uan
kaleigh,1,0,7,0,0,ka,gh,kal,igh
eloise,1,0,6,1,1,el,se,elo,ise
norgiea,1,0,7,0,1,no,ea,nor,iea
celese,1,0,6,0,1,ce,se,cel,ese
irene,1,0,5,1,1,ir,ne,ire,ene
nichole,1,0,7,0,1,ni,le,nic,ole
desha,1,0,5,0,1,de,ha,des,sha
myrlaine,1,0,8,0,1,my,ne,myr,ine
odessa,1,0,6,1,1,od,sa,ode,ssa
shannon,1,0,7,0,0,sh,on,sha,non
